date,Administratif,Aéronautique,Agriculture,Agro-alimentaire,Animation,Architecture,Artisanat,Assistante de direction,Assurances,Audiovisuel,Audit,Automobile,Autres,Aviation,Banque,Biologie,Call Center,Chimie,Commerce,Communication,Comptabilité,Confection,Consulting,Cosmétique,Cuisine,Décor,Documentation,Droit,Economie,Energie,Enseignement,Finance,Fiscalité,Génie civil,Génie électrique,Gestion,Hydraulique,Immobilier,Import / Export,Industrie électro-mécaniques,Industrie Métalliques,Informatique,Journalisme,Langues,Logistique,Maintenance industrielle,Management,Marketing,Plasturgie,Production,Psychologie,Rédaction,Ressources Humaines,Santé,Sécurité,Sport,Statistiques,Telecommunication,Textile,Tourisme,Traduction,Transport,pib,chomage,Freelance,Secteur privé,Secteur public
01/17,2,0,2,1,0,1,1,5,0,1,2,0,0,0,1,0,6,0,20,4,2,2,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,27,1,1,2,0,0,3,0,0,0,1,2,1,0,0,0,1,0,3,0,2,-4.95,15.33,1,89,0
02/17,11,0,2,4,0,3,0,2,1,0,1,0,9,0,1,0,10,0,44,4,6,1,1,1,1,0,0,0,0,0,5,8,0,8,3,2,1,1,0,6,3,59,0,4,1,1,6,5,0,4,1,1,6,6,2,0,0,2,1,8,0,2,-4.95,15.33,9,218,4
03/17,15,0,0,1,0,4,0,9,0,1,0,0,2,0,0,0,10,0,34,1,6,1,4,1,1,0,0,0,0,0,8,3,0,7,3,1,0,0,2,10,3,89,0,2,1,4,0,6,0,4,0,1,5,4,2,0,0,1,0,3,0,0,-4.95,15.33,2,229,3
04/17,7,0,0,1,0,4,1,7,1,1,1,2,5,1,0,0,5,1,37,2,12,1,0,4,4,1,0,1,0,2,2,4,0,7,2,1,2,1,0,5,0,69,1,1,0,3,3,8,0,6,0,3,2,7,0,0,0,1,1,6,1,1,-4.95,15.33,6,214,3
05/17,20,0,0,2,0,3,0,11,1,1,3,0,8,0,0,0,7,0,41,5,12,0,1,0,3,1,1,0,0,0,4,3,0,6,1,2,0,0,1,8,5,114,0,2,3,5,4,5,1,8,0,0,3,3,1,0,1,0,0,8,0,0,-4.95,15.33,2,273,4
06/17,19,0,2,0,1,3,0,9,0,3,1,1,10,0,1,0,5,0,26,3,7,1,2,4,2,0,0,0,0,0,7,4,1,4,6,2,0,2,1,3,0,83,0,2,1,5,1,5,0,3,0,3,1,5,2,0,1,1,0,11,1,0,-4.95,15.33,4,224,1
07/17,22,0,0,2,0,4,0,5,1,1,0,2,2,0,2,0,5,0,31,4,9,1,0,2,6,1,1,2,0,1,10,5,0,11,4,5,1,1,1,6,1,77,2,1,1,5,0,3,1,1,0,1,1,5,2,0,0,0,1,7,0,2,-4.95,15.33,7,228,2
08/17,17,0,0,2,0,1,0,14,0,0,2,2,10,0,4,0,17,0,32,6,11,0,0,0,1,2,0,1,0,0,5,3,0,5,2,1,0,1,0,5,1,90,0,0,1,2,3,4,1,5,0,1,4,4,0,2,0,4,3,4,0,2,-4.95,15.33,2,255,0
09/17,21,0,0,1,0,2,0,3,1,0,2,1,9,0,1,0,13,0,30,1,9,0,2,3,5,0,0,0,0,0,4,4,0,7,1,1,0,1,1,6,4,67,0,2,2,2,3,3,0,3,0,0,2,0,3,0,1,2,0,4,1,0,-4.95,15.33,3,209,1
10/17,24,1,1,1,1,1,0,14,0,2,0,3,10,1,2,0,9,1,41,3,13,1,0,1,3,0,0,0,0,0,12,6,0,7,1,5,0,0,1,6,1,56,1,3,3,2,1,4,1,0,0,3,2,4,3,1,0,0,2,11,0,0,-4.95,15.33,5,247,1
11/17,31,2,2,0,0,6,0,6,0,0,1,1,11,0,2,0,7,0,42,4,14,1,1,3,8,0,1,0,0,2,12,4,0,6,2,4,0,1,0,3,3,68,1,0,1,5,1,6,0,4,0,5,1,4,1,0,0,2,0,9,0,1,-4.95,15.33,11,259,2
12/17,26,0,0,1,0,2,0,9,0,0,4,1,9,0,0,0,4,0,45,4,9,1,1,0,0,2,1,1,0,1,3,5,0,6,3,2,0,0,1,13,4,82,2,0,1,5,1,6,0,4,0,1,5,6,3,0,0,1,1,14,1,2,-4.95,15.33,3,252,0
01/18,17,1,0,1,0,4,1,9,1,1,2,2,11,0,1,0,13,1,31,4,13,1,2,1,5,0,0,0,0,1,6,7,1,0,3,7,0,3,1,8,2,82,1,1,3,3,0,4,0,5,0,3,3,7,1,2,1,2,2,7,1,4,1.24,15.46,5,264,4
02/18,23,2,0,4,1,6,0,10,2,0,1,1,5,0,1,0,15,2,23,4,7,0,4,1,1,0,0,0,0,0,6,9,0,1,3,7,1,1,1,9,0,72,1,1,4,1,0,6,0,4,0,3,4,2,3,0,0,3,5,11,0,4,1.24,15.46,6,247,3
03/18,17,1,1,2,0,1,0,8,1,3,0,0,9,0,1,0,11,1,36,7,15,2,4,2,4,3,1,1,0,2,5,5,1,11,2,2,0,0,1,7,0,80,0,1,1,3,1,7,1,1,0,2,3,3,0,0,0,0,3,9,0,4,1.24,15.46,5,263,1
04/18,15,0,2,0,0,2,0,4,0,2,1,0,5,0,3,1,10,0,37,7,11,2,0,1,2,0,0,1,0,0,6,2,0,4,3,0,0,2,0,6,4,92,2,0,1,3,4,5,0,6,0,2,6,7,2,2,0,1,0,5,0,2,1.24,15.46,5,244,2
05/18,18,0,0,1,4,3,0,7,0,2,0,9,10,1,1,0,13,0,35,4,8,1,5,1,3,1,0,0,0,0,2,2,0,3,5,2,0,3,0,6,3,85,1,2,3,4,2,5,0,2,0,3,4,4,4,0,0,1,4,10,0,2,1.24,15.46,5,262,1
06/18,9,0,0,0,1,4,0,5,2,1,1,3,9,0,1,0,4,1,31,6,7,1,0,3,2,0,0,1,0,0,11,3,0,1,4,4,0,1,0,11,1,55,1,0,1,5,3,1,2,3,1,0,6,1,0,0,0,0,1,13,0,4,1.24,15.46,0,210,4
07/18,11,2,1,0,0,1,0,6,0,2,0,2,2,1,0,0,8,0,29,5,7,0,1,0,3,0,0,0,0,1,1,2,1,2,3,2,0,0,0,2,1,50,1,0,4,3,3,2,0,8,0,1,4,3,0,0,0,1,2,3,0,2,1.24,15.46,4,164,3
08/18,11,0,0,3,3,3,0,2,0,2,1,4,6,0,5,1,10,0,36,0,6,1,2,3,6,0,1,3,0,1,3,6,0,12,3,2,0,0,0,3,3,63,0,2,2,2,3,8,0,4,1,0,1,8,0,3,1,1,0,12,0,2,1.24,15.46,3,228,0
09/18,17,1,0,1,1,2,0,15,1,1,2,4,10,0,0,0,12,1,39,0,18,1,4,4,3,0,1,1,0,1,9,9,1,5,4,2,0,1,2,2,4,49,0,1,3,2,2,3,0,2,0,4,3,7,0,2,0,0,0,9,1,3,1.24,15.46,2,257,6
10/18,14,0,0,3,1,4,0,4,1,2,2,5,3,0,0,0,11,0,29,2,16,0,4,3,5,0,0,0,0,0,17,2,0,6,0,4,0,4,1,1,2,77,0,1,2,4,6,8,0,6,0,5,2,4,0,1,1,1,0,5,0,2,1.24,15.46,4,259,0
11/18,13,0,0,0,1,0,0,2,0,1,3,1,1,0,1,0,7,0,33,1,8,0,1,0,1,0,0,0,0,0,5,4,0,4,0,7,0,0,0,2,3,67,1,0,1,2,4,6,0,5,0,0,5,3,0,1,0,0,0,3,0,3,1.24,15.46,2,189,2
12/18,10,0,1,1,1,4,0,6,1,2,2,4,3,0,2,2,3,0,32,0,9,1,0,2,1,0,0,1,0,0,0,5,0,1,5,3,1,1,0,7,2,74,0,2,2,3,9,5,0,6,0,2,4,6,0,1,0,0,1,13,1,3,1.24,15.46,1,227,5
01/19,16,0,2,1,0,1,0,6,2,2,2,3,4,0,0,0,3,0,36,1,11,1,0,4,2,0,1,0,1,0,5,2,0,4,3,6,0,0,1,5,1,87,0,2,2,1,3,3,0,5,0,1,2,5,1,1,1,3,1,3,0,5,-1.83,15.13,5,220,2
02/19,17,0,0,1,1,1,0,2,2,1,1,0,5,0,0,0,10,2,39,4,9,0,3,2,6,1,1,1,0,1,3,1,0,5,2,3,2,2,0,10,2,52,1,2,1,3,1,5,0,4,0,4,9,2,0,0,0,1,2,12,0,3,-1.83,15.13,3,224,0
03/19,12,0,0,1,0,3,0,7,3,1,1,1,3,0,1,1,12,0,26,2,12,1,2,3,2,0,1,2,0,0,0,5,0,2,5,1,0,0,1,8,1,58,1,0,2,3,1,5,0,4,0,2,1,5,2,2,0,1,1,3,0,2,-1.83,15.13,0,210,0
04/19,29,0,1,1,1,1,0,2,1,0,1,2,15,0,0,0,17,1,24,1,13,3,2,3,4,0,0,1,0,0,4,1,0,2,5,3,0,1,0,3,1,48,0,2,3,2,0,3,0,6,0,1,5,6,1,0,1,1,0,8,0,2,-1.83,15.13,5,211,6
05/19,20,0,0,6,0,3,0,6,1,1,0,2,12,0,1,1,7,0,19,0,8,0,2,6,6,0,0,0,0,1,2,1,0,5,2,4,2,0,0,11,1,62,0,0,1,4,1,3,1,10,0,2,2,4,0,1,0,0,0,12,0,1,-1.83,15.13,3,230,0
06/19,16,0,0,0,0,2,0,9,4,0,1,1,4,0,1,0,4,0,19,3,13,0,1,0,6,0,1,2,1,1,2,4,0,2,0,5,0,0,0,7,4,64,0,2,2,3,0,4,1,2,0,0,5,5,0,0,0,3,1,15,0,2,-1.83,15.13,1,205,0
07/19,11,0,0,1,0,1,0,6,1,3,0,1,8,0,1,0,11,1,20,2,4,1,0,0,5,0,0,0,1,1,0,0,0,5,3,1,1,0,0,4,4,79,1,3,0,2,1,3,1,3,0,1,1,6,0,3,1,0,1,7,1,2,-1.83,15.13,2,193,1
08/19,9,0,0,3,0,1,0,1,1,1,0,2,3,0,1,0,8,1,22,2,7,0,1,1,2,0,0,2,0,0,5,1,0,2,1,2,1,1,0,6,0,47,0,0,2,2,2,7,0,3,0,2,7,0,2,2,0,1,0,12,0,4,-1.83,15.13,1,165,5
09/19,14,0,0,3,1,2,1,3,0,1,2,0,5,0,0,1,12,2,22,1,10,4,3,2,2,0,0,1,0,0,3,2,0,2,2,3,0,2,0,8,0,56,0,0,4,1,2,3,1,4,0,4,3,8,1,2,0,1,0,10,1,2,-1.83,15.13,3,202,0
10/19,13,0,0,0,0,1,0,3,2,1,1,0,6,0,5,0,9,0,21,1,9,0,0,0,1,0,0,0,0,0,3,6,1,3,0,1,0,0,1,1,2,55,1,1,2,1,5,4,0,4,0,1,5,3,1,0,0,3,1,5,0,5,-1.83,15.13,3,171,4
11/19,10,0,0,0,2,1,0,5,1,1,3,0,4,0,1,0,2,1,12,1,11,2,2,0,3,0,1,0,0,0,2,2,0,1,1,2,0,1,1,0,0,57,1,1,0,2,1,3,0,3,0,0,3,3,2,3,0,2,1,5,1,5,-1.83,15.13,1,148,2
12/19,12,0,0,1,0,8,0,2,1,1,1,0,4,0,0,0,5,0,18,4,1,0,2,0,0,0,0,0,0,0,3,2,0,2,1,2,1,0,0,4,2,47,0,1,0,1,5,3,0,1,0,1,1,5,1,0,0,1,1,4,0,1,-1.83,15.13,2,135,1
01/20,14,0,0,2,0,1,0,4,1,1,3,0,1,0,0,0,12,0,15,2,10,0,4,1,9,0,0,0,0,0,4,3,0,1,0,6,0,1,0,5,2,29,0,3,3,3,2,2,0,2,0,4,4,3,0,2,0,2,1,10,0,2,1.51,16.37,6,153,3
02/20,14,0,0,0,1,1,0,2,0,0,0,1,2,0,0,0,5,0,6,0,1,0,2,1,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,1,0,15,0,0,0,1,0,5,0,0,0,0,1,1,0,0,0,0,0,3,0,2,1.51,16.37,3,60,2
03/20,6,0,0,0,0,0,0,1,0,2,0,0,1,0,2,0,8,0,9,0,0,0,1,0,1,0,0,0,0,1,0,2,0,2,2,2,0,0,0,1,1,20,0,0,2,0,0,5,0,3,0,0,0,3,1,0,0,2,0,1,0,3,1.51,16.37,0,79,0
04/20,9,0,0,2,0,0,0,3,1,0,0,0,4,0,0,0,0,0,12,4,2,0,2,1,4,0,0,0,0,0,2,4,0,2,2,2,0,1,1,0,2,32,0,2,2,2,2,2,0,3,0,0,4,8,0,0,0,1,0,5,0,1,1.51,16.37,2,106,0
05/20,7,0,0,2,0,0,0,1,0,0,0,1,3,0,0,0,7,0,11,2,3,0,1,1,1,0,1,1,0,0,3,1,0,0,0,1,0,1,0,1,2,25,0,2,0,1,0,4,0,3,0,0,0,3,1,0,0,0,0,1,0,0,1.51,16.37,0,84,0
06/20,10,0,0,0,0,0,0,4,2,3,0,0,4,0,1,0,3,1,10,1,6,0,1,1,3,0,0,0,0,0,4,2,0,1,2,1,0,0,0,3,0,35,0,0,0,1,1,4,0,2,0,0,3,2,0,1,0,1,0,5,0,2,1.51,16.37,0,108,0
07/20,15,0,0,3,0,4,0,2,1,0,1,0,3,0,0,0,4,1,17,2,5,0,2,1,1,0,2,1,1,2,1,2,0,2,4,0,0,0,0,6,1,36,0,2,3,2,1,5,0,2,0,0,3,1,0,1,0,1,0,6,0,3,1.51,16.37,5,137,0
08/20,7,0,0,2,2,0,0,3,2,0,0,0,4,0,0,1,5,0,19,2,9,1,2,1,6,0,0,2,0,1,1,1,0,4,0,1,0,0,0,4,1,29,0,1,0,1,1,1,1,4,1,2,2,7,1,1,0,1,1,4,0,4,1.51,16.37,2,129,1
09/20,6,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,5,3,1,0,2,0,1,0,0,2,0,0,0,0,0,3,0,0,0,1,0,2,1,12,2,0,0,1,1,0,0,2,0,0,1,1,0,0,0,1,1,2,1,1,1.51,16.37,3,53,0
10/20,8,0,0,1,0,5,0,3,1,1,1,0,2,0,0,0,2,1,14,1,5,0,0,1,0,0,0,0,0,0,3,0,0,0,2,2,0,2,1,2,0,20,0,0,0,1,1,3,0,4,0,1,4,4,3,3,0,0,0,1,1,0,1.51,16.37,0,102,1
11/20,9,0,0,2,1,6,0,3,0,1,1,0,3,0,0,0,3,0,26,0,8,0,0,1,1,0,0,1,1,0,7,0,0,2,1,2,1,1,1,3,0,23,1,1,0,0,1,4,0,2,0,2,2,6,0,2,0,1,1,0,0,2,1.51,16.37,5,120,4
12/20,3,0,0,1,0,1,0,2,0,0,1,0,2,0,3,0,3,0,14,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,1,0,1,0,22,0,1,0,1,0,4,1,2,0,0,2,2,0,0,1,0,0,3,0,2,1.51,16.37,3,76,2
01/21,8,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,1,8,2,2,0,8,1,2,0,0,0,0,0,1,1,0,3,1,2,1,1,0,2,1,28,0,0,0,1,0,5,0,0,0,0,0,5,0,0,0,1,0,0,0,1,9.75,16.26,1,87,2
02/21,5,0,1,0,0,0,0,4,1,0,1,1,4,0,0,0,3,0,14,2,4,0,0,1,0,0,0,0,0,1,0,4,0,1,1,0,3,1,0,1,0,21,0,0,1,2,0,2,0,3,0,0,1,3,0,0,0,0,0,0,0,1,9.75,16.26,0,84,0
03/21,9,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,4,0,9,1,5,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,23,1,0,0,1,0,2,0,0,1,0,2,0,0,1,0,1,0,3,0,1,9.75,16.26,2,65,2
04/21,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,5,2,2,0,1,1,1,0,0,0,0,0,1,2,0,0,0,3,0,0,0,2,0,16,1,0,0,1,1,5,0,1,0,0,2,0,0,0,0,0,0,3,1,0,9.75,17.9,0,49,2
05/21,4,0,0,0,0,1,0,1,0,0,1,0,6,0,0,2,4,0,7,1,5,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,16,0,0,0,0,1,1,0,2,0,0,2,5,0,1,0,0,0,1,0,0,9.75,17.9,3,62,0
06/21,5,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,4,0,11,2,1,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,9.75,17.9,0,44,0
07/21,4,0,0,3,0,4,0,4,0,0,1,1,4,0,0,1,0,0,8,2,4,1,0,0,1,0,0,0,0,1,0,0,0,1,0,5,0,0,0,2,0,5,0,1,0,1,0,1,1,2,0,0,0,5,1,0,0,0,0,4,0,0,9.75,18.4,1,59,2
08/21,1,0,1,0,0,2,0,0,1,2,0,0,1,0,0,0,2,0,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,2,1,0,0,0,0,0,13,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,9.75,18.4,2,41,0
09/21,3,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,6,0,7,0,0,0,1,0,0,0,0,0,1,0,6,0,0,1,1,0,0,0,0,2,0,12,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9.75,18.4,1,48,1
10/21,1,0,0,0,0,1,0,1,0,0,0,2,1,0,0,1,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,9.75,16.2,0,30,0
11/21,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,9,0,0,9.75,16.2,8,16,0
12/21,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9.75,16.2,1,18,0
01/22,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0479,16.1,0,13,0
02/22,3,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,2,0,0,0,0,-0.0479,16.1,0,20,0
03/22,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0479,16.1,0,16,0
04/22,5,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.0479,15.3,0,20,0
05/22,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,7,1,0,0,1,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0,-0.0479,15.3,1,25,0
06/22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-0.0479,15.3,0,7,0
07/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0479,15.3,0,3,0
08/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,-0.0479,15.3,2,4,0
09/22,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,8,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,4,0,0,-0.0479,15.3,2,28,0
10/22,9,0,1,0,1,1,0,3,3,0,3,0,2,0,0,0,2,1,27,1,6,1,0,0,3,0,0,0,0,1,4,1,0,1,1,1,0,2,0,0,0,44,0,1,0,2,1,0,0,3,0,1,4,2,0,0,0,0,0,5,0,1,-0.0479,15.2,2,135,0
11/22,6,0,0,0,0,2,0,0,0,0,0,0,6,0,1,0,2,0,15,0,11,0,0,0,3,0,0,1,1,0,5,0,0,2,1,1,0,2,1,3,2,35,0,0,1,4,0,2,0,1,0,0,1,4,2,0,1,1,0,5,0,1,-0.0479,15.2,1,125,0
12/22,6,0,0,0,0,1,0,5,0,0,0,2,0,0,0,0,0,0,14,1,3,1,2,0,3,0,0,0,0,0,2,2,1,1,2,3,0,1,0,5,0,22,1,3,2,6,1,0,0,5,0,1,2,7,0,0,0,0,1,4,1,2,-0.0479,15.2,0,112,0
01/23,6,0,0,1,0,0,0,4,1,1,1,0,1,0,0,0,2,3,9,1,1,1,0,0,0,0,0,0,0,0,2,2,0,1,2,1,0,2,0,2,4,27,0,2,1,3,0,1,0,3,0,0,2,2,0,0,0,0,0,2,0,1,2.3,16.1,3,71,0
02/23,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.3,16.1,0,7,0
03/23,4,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,3,0,6,0,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.3,16.1,0,26,2
04/23,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,2.3,16.1,1,18,0
05/23,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,2,0,1,2.3,16.1,1,18,0
06/23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.3,16.1,0,9,0
07/23,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,1,2,1,18,0,0,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2.3,16.1,0,42,0
